id,stageIndex,stageIndexLastChangedAt,name,nameLastChangedAt,task,taskLastChangedAt,index,indexLastChangedAt,batchID,batchIDLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt,idx,idxLastChangedAt,gameID,gameIDLastChangedAt
01HWDQ4ZMMX887V0422DZJN15F,2,2024-04-26T17:27:19.734189309Z,Round 9 / 12,2024-04-26T17:27:19.444039835Z,Chat,2024-04-26T17:27:19.444039835Z,8,2024-04-26T17:27:19.444039835Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.444039835Z,true,2024-04-26T17:33:48.349747769Z,true,2024-04-26T17:34:37.565533621Z,9,2024-04-26T17:27:19.444039835Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.444039835Z
01HWDQ4ZMP0EHX4ZEGCGT06F6E,2,2024-04-26T17:27:19.734189309Z,Round 8 / 12,2024-04-26T17:27:19.446213845Z,Chat,2024-04-26T17:27:19.446213845Z,7,2024-04-26T17:27:19.446213845Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.446213845Z,true,2024-04-26T17:32:58.387757987Z,true,2024-04-26T17:33:48.323367512Z,8,2024-04-26T17:27:19.446213845Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.446213845Z
01HWDQ4ZMQF2YWBC8993SE9A8A,2,2024-04-26T17:27:19.734189309Z,Round 11 / 12,2024-04-26T17:27:19.447801719Z,Chat,2024-04-26T17:27:19.447801719Z,10,2024-04-26T17:27:19.447801719Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.447801719Z,true,2024-04-26T17:35:17.784726704Z,true,2024-04-26T17:36:01.77562425Z,11,2024-04-26T17:27:19.447801719Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.447801719Z
01HWDQ4ZMV0V7YF3JMT2AK6CFG,2,2024-04-26T17:27:19.734189309Z,Round 12 / 12,2024-04-26T17:27:19.451806697Z,Chat,2024-04-26T17:27:19.451806697Z,11,2024-04-26T17:27:19.451806697Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.451806697Z,true,2024-04-26T17:36:01.805271575Z,true,2024-04-26T17:36:47.868507554Z,12,2024-04-26T17:27:19.451806697Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.451806697Z
01HWDQ4ZN3GZEHGD450TWD5B28,2,2024-04-26T17:27:19.734189309Z,Round 10 / 12,2024-04-26T17:27:19.459338192Z,Chat,2024-04-26T17:27:19.459338192Z,9,2024-04-26T17:27:19.459338192Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.459338192Z,true,2024-04-26T17:34:37.587905409Z,true,2024-04-26T17:35:17.747547992Z,10,2024-04-26T17:27:19.459338192Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.459338192Z
01HWDQD1GXNCV7YRYQ63BDXWKH,2,2024-04-26T17:31:43.831781315Z,Round 1 / 12,2024-04-26T17:31:43.517714682Z,Chat,2024-04-26T17:31:43.517714682Z,0,2024-04-26T17:31:43.517714682Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.517714682Z,true,2024-04-26T17:31:43.903233738Z,true,2024-04-26T17:32:44.555533433Z,1,2024-04-26T17:31:43.517714682Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.517714682Z
01HWDQD1H0X14AC944NJ5TK3Q1,2,2024-04-26T17:31:43.712107806Z,Round 3 / 12,2024-04-26T17:31:43.520819813Z,Chat,2024-04-26T17:31:43.520819813Z,2,2024-04-26T17:31:43.520819813Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.520819813Z,true,2024-04-26T17:33:32.282500708Z,true,2024-04-26T17:34:23.413497225Z,3,2024-04-26T17:31:43.520819813Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.520819813Z
01HWDQD1H34RQ1WCEMR23VHETP,2,2024-04-26T17:31:43.805784903Z,Round 2 / 12,2024-04-26T17:31:43.523134482Z,Chat,2024-04-26T17:31:43.523134482Z,1,2024-04-26T17:31:43.523134482Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.523134482Z,true,2024-04-26T17:32:44.586808971Z,true,2024-04-26T17:33:32.242604956Z,2,2024-04-26T17:31:43.523134482Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.523134482Z
01HWDQD1H7D78GDWZSPMR9E854,2,2024-04-26T17:31:43.930036221Z,Round 4 / 12,2024-04-26T17:31:43.527055072Z,Chat,2024-04-26T17:31:43.527055072Z,3,2024-04-26T17:31:43.527055072Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.527055072Z,true,2024-04-26T17:34:23.435519471Z,true,2024-04-26T17:35:09.240924245Z,4,2024-04-26T17:31:43.527055072Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.527055072Z
01HWDQD1HA4ANYPT12M3ZWM39F,2,2024-04-26T17:31:43.917084579Z,Round 5 / 12,2024-04-26T17:31:43.530123553Z,Chat,2024-04-26T17:31:43.530123553Z,4,2024-04-26T17:31:43.530123553Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.530123553Z,true,2024-04-26T17:35:09.267390375Z,true,2024-04-26T17:36:02.584566247Z,5,2024-04-26T17:31:43.530123553Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.530123553Z
01HWDQD1HD77NSNGG1Q2MDAYJ2,2,2024-04-26T17:31:43.868464054Z,Round 7 / 12,2024-04-26T17:31:43.533709578Z,Chat,2024-04-26T17:31:43.533709578Z,6,2024-04-26T17:31:43.533709578Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.533709578Z,true,2024-04-26T17:36:47.456969574Z,true,2024-04-26T17:37:35.399929313Z,7,2024-04-26T17:31:43.533709578Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.533709578Z
01HWDQD1HH21W74T0C52WTES9K,2,2024-04-26T17:31:43.932100294Z,Round 6 / 12,2024-04-26T17:31:43.537799861Z,Chat,2024-04-26T17:31:43.537799861Z,5,2024-04-26T17:31:43.537799861Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.537799861Z,true,2024-04-26T17:36:02.659300344Z,true,2024-04-26T17:36:47.42402364Z,6,2024-04-26T17:31:43.537799861Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.537799861Z
01HWDQD1HNP0BAFEDN0XPNSEK6,2,2024-04-26T17:31:43.917084579Z,Round 9 / 12,2024-04-26T17:31:43.541796075Z,Chat,2024-04-26T17:31:43.541796075Z,8,2024-04-26T17:31:43.541796075Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.541796075Z,true,2024-04-26T17:38:18.734570876Z,true,2024-04-26T17:39:09.383269635Z,9,2024-04-26T17:31:43.541796075Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.541796075Z
01HWDQD1HR8WQTVHJ1Y9A20SMS,2,2024-04-26T17:31:43.73350121Z,Round 10 / 12,2024-04-26T17:31:43.544388813Z,Chat,2024-04-26T17:31:43.544388813Z,9,2024-04-26T17:31:43.544388813Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.544388813Z,true,2024-04-26T17:39:09.438664831Z,true,2024-04-26T17:40:03.823595253Z,10,2024-04-26T17:31:43.544388813Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.544388813Z
01HWDQD1HV44QXPWPZWBJ18B9Z,2,2024-04-26T17:31:43.704314005Z,Round 8 / 12,2024-04-26T17:31:43.547629932Z,Chat,2024-04-26T17:31:43.547629932Z,7,2024-04-26T17:31:43.547629932Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.547629932Z,true,2024-04-26T17:37:35.455716357Z,true,2024-04-26T17:38:18.678250243Z,8,2024-04-26T17:31:43.547629932Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.547629932Z
01HWDQD1HYX4K4FD5P2GN3W5Q7,2,2024-04-26T17:31:43.774652962Z,Round 11 / 12,2024-04-26T17:31:43.550080699Z,Chat,2024-04-26T17:31:43.550080699Z,10,2024-04-26T17:31:43.550080699Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.550080699Z,true,2024-04-26T17:40:03.852919231Z,true,2024-04-26T17:40:55.063462017Z,11,2024-04-26T17:31:43.550080699Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.550080699Z
01HWDQD1J1461VK0N9TA5565S6,2,2024-04-26T17:31:43.757386761Z,Round 12 / 12,2024-04-26T17:31:43.553753849Z,Chat,2024-04-26T17:31:43.553753849Z,11,2024-04-26T17:31:43.553753849Z,01HWDP6MSNBT7TGZZ7344GHN1A,2024-04-26T17:31:43.553753849Z,true,2024-04-26T17:40:55.095696511Z,true,2024-04-26T17:41:41.250634513Z,12,2024-04-26T17:31:43.553753849Z,01HWDP6MT76GJHYQ3ZNSA34G9K,2024-04-26T17:31:43.553753849Z
01HWDQMBJ4ZQBF5BNRYK8Y3N78,2,2024-04-26T17:35:43.502657053Z,Round 3 / 12,2024-04-26T17:35:43.172323326Z,Chat,2024-04-26T17:35:43.172323326Z,2,2024-04-26T17:35:43.172323326Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.172323326Z,true,2024-04-26T17:37:44.790863182Z,true,2024-04-26T17:38:45.175368255Z,3,2024-04-26T17:35:43.172323326Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.172323326Z
01HWDQMBJ9QJNCSY2MGSP1E52R,2,2024-04-26T17:35:43.352817094Z,Round 2 / 12,2024-04-26T17:35:43.177385338Z,Chat,2024-04-26T17:35:43.177385338Z,1,2024-04-26T17:35:43.177385338Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.177385338Z,true,2024-04-26T17:36:44.330381611Z,true,2024-04-26T17:37:44.754759007Z,2,2024-04-26T17:35:43.177385338Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.177385338Z
01HWDQMBJMQYBHCMZCBR7QNR6D,2,2024-04-26T17:35:43.502657053Z,Round 1 / 12,2024-04-26T17:35:43.188922786Z,Chat,2024-04-26T17:35:43.188922786Z,0,2024-04-26T17:35:43.188922786Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.188922786Z,true,2024-04-26T17:35:43.729531942Z,true,2024-04-26T17:36:44.300199014Z,1,2024-04-26T17:35:43.188922786Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.188922786Z
01HWDQMBJSSB2KHQD7DGZ5THQ8,2,2024-04-26T17:35:43.502657053Z,Round 4 / 12,2024-04-26T17:35:43.193312071Z,Chat,2024-04-26T17:35:43.193312071Z,3,2024-04-26T17:35:43.193312071Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.193312071Z,true,2024-04-26T17:38:45.218190279Z,true,2024-04-26T17:39:45.67618937Z,4,2024-04-26T17:35:43.193312071Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.193312071Z
01HWDQMBJX9B42RKFGRKEHSTFP,2,2024-04-26T17:35:43.432679724Z,Round 7 / 12,2024-04-26T17:35:43.19804525Z,Chat,2024-04-26T17:35:43.19804525Z,6,2024-04-26T17:35:43.19804525Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.19804525Z,true,2024-04-26T17:41:46.753422745Z,true,2024-04-26T17:42:47.204409309Z,7,2024-04-26T17:35:43.19804525Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.19804525Z
01HWDQMBK2ZN2D0491DNPM5WKY,2,2024-04-26T17:35:43.406924468Z,Round 5 / 12,2024-04-26T17:35:43.202705649Z,Chat,2024-04-26T17:35:43.202705649Z,4,2024-04-26T17:35:43.202705649Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.202705649Z,true,2024-04-26T17:39:45.705717173Z,true,2024-04-26T17:40:46.212343845Z,5,2024-04-26T17:35:43.202705649Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.202705649Z
01HWDQMBK7S1GGXRQMP3M8C7ZS,2,2024-04-26T17:35:43.452981334Z,Round 9 / 12,2024-04-26T17:35:43.20726151Z,Chat,2024-04-26T17:35:43.20726151Z,8,2024-04-26T17:35:43.20726151Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.20726151Z,true,2024-04-26T17:43:47.795746997Z,true,2024-04-26T17:44:48.375561564Z,9,2024-04-26T17:35:43.20726151Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.20726151Z
01HWDQMBKGERCHQZ3RVZCJZ9Y9,2,2024-04-26T17:35:43.452981334Z,Round 10 / 12,2024-04-26T17:35:43.216892569Z,Chat,2024-04-26T17:35:43.216892569Z,9,2024-04-26T17:35:43.216892569Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.216892569Z,true,2024-04-26T17:44:48.418491395Z,true,2024-04-26T17:45:49.00034644Z,10,2024-04-26T17:35:43.216892569Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.216892569Z
01HWDQMBKQ9DM09V0KFJ5JKDMJ,2,2024-04-26T17:35:43.432679724Z,Round 6 / 12,2024-04-26T17:35:43.223354228Z,Chat,2024-04-26T17:35:43.223354228Z,5,2024-04-26T17:35:43.223354228Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.223354228Z,true,2024-04-26T17:40:46.247560961Z,true,2024-04-26T17:41:46.720187577Z,6,2024-04-26T17:35:43.223354228Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.223354228Z
01HWDQMBKV0M5K1ZK3N34SVDQZ,2,2024-04-26T17:35:43.517630055Z,Round 12 / 12,2024-04-26T17:35:43.227999288Z,Chat,2024-04-26T17:35:43.227999288Z,11,2024-04-26T17:35:43.227999288Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.227999288Z,true,2024-04-26T17:46:49.804980319Z,true,2024-04-26T17:47:50.561277102Z,12,2024-04-26T17:35:43.227999288Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.227999288Z
01HWDQMBM0X4GKSNG4AKC1G7BV,2,2024-04-26T17:35:43.54529115Z,Round 11 / 12,2024-04-26T17:35:43.232619742Z,Chat,2024-04-26T17:35:43.232619742Z,10,2024-04-26T17:35:43.232619742Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.232619742Z,true,2024-04-26T17:45:49.054154987Z,true,2024-04-26T17:46:49.763615474Z,11,2024-04-26T17:35:43.232619742Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.232619742Z
01HWDQMBMAZA1VYNG95T1FD45W,2,2024-04-26T17:35:43.495269144Z,Round 8 / 12,2024-04-26T17:35:43.242080998Z,Chat,2024-04-26T17:35:43.242080998Z,7,2024-04-26T17:35:43.242080998Z,01HWDP6M1CBG1GQWKB36RARCXV,2024-04-26T17:35:43.242080998Z,true,2024-04-26T17:42:47.246398095Z,true,2024-04-26T17:43:47.764033947Z,8,2024-04-26T17:35:43.242080998Z,01HWDP6M1QBG7W2CCS8BGXG6HT,2024-04-26T17:35:43.242080998Z
01HWDQNVVNP7Z0ED330JZ59BF6,2,2024-04-26T17:36:32.880705258Z,Round 1 / 12,2024-04-26T17:36:32.629391842Z,Chat,2024-04-26T17:36:32.629391842Z,0,2024-04-26T17:36:32.629391842Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.629391842Z,true,2024-04-26T17:36:33.103067663Z,true,2024-04-26T17:37:33.843755733Z,1,2024-04-26T17:36:32.629391842Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.629391842Z
01HWDQNVVSZYS716NB7WA1W80P,2,2024-04-26T17:36:32.855711522Z,Round 2 / 12,2024-04-26T17:36:32.633759506Z,Chat,2024-04-26T17:36:32.633759506Z,1,2024-04-26T17:36:32.633759506Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.633759506Z,true,2024-04-26T17:37:33.885858939Z,true,2024-04-26T17:38:34.38380053Z,2,2024-04-26T17:36:32.633759506Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.633759506Z
01HWDQNVVYVF7WH0J97J5MWDWR,2,2024-04-26T17:36:32.855711522Z,Round 3 / 12,2024-04-26T17:36:32.638466212Z,Chat,2024-04-26T17:36:32.638466212Z,2,2024-04-26T17:36:32.638466212Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.638466212Z,true,2024-04-26T17:38:34.412108902Z,true,2024-04-26T17:39:18.904590924Z,3,2024-04-26T17:36:32.638466212Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.638466212Z
01HWDQNVW38QX849SHKTZCEXT9,2,2024-04-26T17:36:32.939117477Z,Round 4 / 12,2024-04-26T17:36:32.643345377Z,Chat,2024-04-26T17:36:32.643345377Z,3,2024-04-26T17:36:32.643345377Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.643345377Z,true,2024-04-26T17:39:18.938174898Z,true,2024-04-26T17:40:09.105031026Z,4,2024-04-26T17:36:32.643345377Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.643345377Z
01HWDQNVW8C8ZYNC63QEDF9GJS,2,2024-04-26T17:36:32.939117477Z,Round 6 / 12,2024-04-26T17:36:32.648755059Z,Chat,2024-04-26T17:36:32.648755059Z,5,2024-04-26T17:36:32.648755059Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.648755059Z,true,2024-04-26T17:40:52.035672531Z,true,2024-04-26T17:41:46.183740704Z,6,2024-04-26T17:36:32.648755059Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.648755059Z
01HWDQNVWHZV1VC8TSP0QQC6A8,2,2024-04-26T17:36:32.902276746Z,Round 5 / 12,2024-04-26T17:36:32.657828015Z,Chat,2024-04-26T17:36:32.657828015Z,4,2024-04-26T17:36:32.657828015Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.657828015Z,true,2024-04-26T17:40:09.139894771Z,true,2024-04-26T17:40:52.005970829Z,5,2024-04-26T17:36:32.657828015Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.657828015Z
01HWDQNVX7640JR0Q95R3K7G69,2,2024-04-26T17:36:32.91352873Z,Round 7 / 12,2024-04-26T17:36:32.679356612Z,Chat,2024-04-26T17:36:32.679356612Z,6,2024-04-26T17:36:32.679356612Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.679356612Z,true,2024-04-26T17:41:46.224005439Z,true,2024-04-26T17:42:33.288756744Z,7,2024-04-26T17:36:32.679356612Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.679356612Z
01HWDQNVXD12HWPC2HSERFS1QJ,2,2024-04-26T17:36:32.971600633Z,Round 10 / 12,2024-04-26T17:36:32.686205216Z,Chat,2024-04-26T17:36:32.686205216Z,9,2024-04-26T17:36:32.686205216Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.686205216Z,true,2024-04-26T17:44:09.01879748Z,true,2024-04-26T17:44:49.327518153Z,10,2024-04-26T17:36:32.686205216Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.686205216Z
01HWDQNVXJ3R8FJM2JAQR2AK5Q,2,2024-04-26T17:36:32.959735395Z,Round 9 / 12,2024-04-26T17:36:32.69103742Z,Chat,2024-04-26T17:36:32.69103742Z,8,2024-04-26T17:36:32.69103742Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.69103742Z,true,2024-04-26T17:43:24.756984229Z,true,2024-04-26T17:44:08.97833971Z,9,2024-04-26T17:36:32.69103742Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.69103742Z
01HWDQNVXRVC6XTCX07AV3HSJ4,2,2024-04-26T17:36:32.971600633Z,Round 11 / 12,2024-04-26T17:36:32.696170698Z,Chat,2024-04-26T17:36:32.696170698Z,10,2024-04-26T17:36:32.696170698Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.696170698Z,true,2024-04-26T17:44:49.36345938Z,true,2024-04-26T17:45:32.27164964Z,11,2024-04-26T17:36:32.696170698Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.696170698Z
01HWDQNVXWZ1S8AZA078KBSSF7,2,2024-04-26T17:36:32.959735395Z,Round 12 / 12,2024-04-26T17:36:32.700342759Z,Chat,2024-04-26T17:36:32.700342759Z,11,2024-04-26T17:36:32.700342759Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.700342759Z,true,2024-04-26T17:45:32.308546616Z,true,2024-04-26T17:46:20.014731865Z,12,2024-04-26T17:36:32.700342759Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.700342759Z
01HWDQNVYYHWB6PT3D3MFQYGJ7,2,2024-04-26T17:36:32.988720439Z,Round 8 / 12,2024-04-26T17:36:32.734953796Z,Chat,2024-04-26T17:36:32.734953796Z,7,2024-04-26T17:36:32.734953796Z,01HWDQD50H3JE92DNDAFRPWRY8,2024-04-26T17:36:32.734953796Z,true,2024-04-26T17:42:33.34525408Z,true,2024-04-26T17:43:24.728586243Z,8,2024-04-26T17:36:32.734953796Z,01HWDQD50ZATPME14E53TC1C09,2024-04-26T17:36:32.734953796Z
01HWDQPXHE0Q3YRNCSCZSEWXH5,2,2024-04-26T17:37:07.467874707Z,Round 1 / 12,2024-04-26T17:37:07.118278784Z,Chat,2024-04-26T17:37:07.118278784Z,0,2024-04-26T17:37:07.118278784Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.118278784Z,true,2024-04-26T17:37:07.698518173Z,true,2024-04-26T17:38:08.631571602Z,1,2024-04-26T17:37:07.118278784Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.118278784Z
01HWDQPXHPSH9ED8D029Z45Q0J,2,2024-04-26T17:37:07.495279148Z,Round 2 / 12,2024-04-26T17:37:07.126634629Z,Chat,2024-04-26T17:37:07.126634629Z,1,2024-04-26T17:37:07.126634629Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.126634629Z,true,2024-04-26T17:38:08.656903454Z,true,2024-04-26T17:39:05.94365687Z,2,2024-04-26T17:37:07.126634629Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.126634629Z
01HWDQPXHW0EEMJ2Q4ZKEX37VQ,2,2024-04-26T17:37:07.467874707Z,Round 3 / 12,2024-04-26T17:37:07.132998852Z,Chat,2024-04-26T17:37:07.132998852Z,2,2024-04-26T17:37:07.132998852Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.132998852Z,true,2024-04-26T17:39:05.982878448Z,true,2024-04-26T17:40:04.573859721Z,3,2024-04-26T17:37:07.132998852Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.132998852Z
01HWDQPXJ4QGVM8Q71BZ1RHZ36,2,2024-04-26T17:37:07.467874707Z,Round 4 / 12,2024-04-26T17:37:07.140073554Z,Chat,2024-04-26T17:37:07.140073554Z,3,2024-04-26T17:37:07.140073554Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.140073554Z,true,2024-04-26T17:40:04.60835188Z,true,2024-04-26T17:41:05.045114054Z,4,2024-04-26T17:37:07.140073554Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.140073554Z
01HWDQPXJD2TT25XXYT51Q8682,2,2024-04-26T17:37:07.495279148Z,Round 5 / 12,2024-04-26T17:37:07.149642121Z,Chat,2024-04-26T17:37:07.149642121Z,4,2024-04-26T17:37:07.149642121Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.149642121Z,true,2024-04-26T17:41:05.091154225Z,true,2024-04-26T17:42:02.94276201Z,5,2024-04-26T17:37:07.149642121Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.149642121Z
01HWDQPXJKASF165G8XRX1ZDD4,2,2024-04-26T17:37:07.495279148Z,Round 6 / 12,2024-04-26T17:37:07.155523939Z,Chat,2024-04-26T17:37:07.155523939Z,5,2024-04-26T17:37:07.155523939Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.155523939Z,true,2024-04-26T17:42:02.983715746Z,true,2024-04-26T17:42:55.903770266Z,6,2024-04-26T17:37:07.155523939Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.155523939Z
01HWDQPXJS9AKE3GG6SY62EEBY,2,2024-04-26T17:37:07.504932866Z,Round 7 / 12,2024-04-26T17:37:07.161433799Z,Chat,2024-04-26T17:37:07.161433799Z,6,2024-04-26T17:37:07.161433799Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.161433799Z,true,2024-04-26T17:42:55.946506503Z,true,2024-04-26T17:43:51.797641492Z,7,2024-04-26T17:37:07.161433799Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.161433799Z
01HWDQPXK1CVB0S9HRZD3KVPPD,2,2024-04-26T17:37:07.50928021Z,Round 9 / 12,2024-04-26T17:37:07.169347845Z,Chat,2024-04-26T17:37:07.169347845Z,8,2024-04-26T17:37:07.169347845Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.169347845Z,true,2024-04-26T17:44:52.334208187Z,true,2024-04-26T17:45:52.809035248Z,9,2024-04-26T17:37:07.169347845Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.169347845Z
01HWDQPXKM8WJ183FFN5TKHMZ5,2,2024-04-26T17:37:07.534989913Z,Round 8 / 12,2024-04-26T17:37:07.188872635Z,Chat,2024-04-26T17:37:07.188872635Z,7,2024-04-26T17:37:07.188872635Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.188872635Z,true,2024-04-26T17:43:51.831493545Z,true,2024-04-26T17:44:52.290197166Z,8,2024-04-26T17:37:07.188872635Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.188872635Z
01HWDQPXKXMQHAJNVDKY29SYS5,2,2024-04-26T17:37:07.551219287Z,Round 11 / 12,2024-04-26T17:37:07.197191089Z,Chat,2024-04-26T17:37:07.197191089Z,10,2024-04-26T17:37:07.197191089Z,01HWDP6K9PHTQNCC0M5ZQQ9229,2024-04-26T17:37:07.197191089Z,true,2024-04-26T17:46:53.024456088Z,true,2024-04-26T17:47:44.453457483Z,11,2024-04-26T17:37:07.197191089Z,01HWDP6KA5EXRA4KS4CNGYQDZP,2024-04-26T17:37:07.197191089Z
